Date,Open,High,Low,Close,Volume,Adj Close
2015-01-15,47.89,48.32,47.75,48.19,14536400,48.19
2015-01-14,47.40,47.88,47.09,47.81,15463000,47.81
2015-01-13,47.52,48.14,47.16,47.40,15979500,47.40
2015-01-12,47.43,47.59,46.96,47.27,10875000,47.27
2015-01-09,47.69,47.81,47.13,47.38,8922700,47.38
2015-01-08,47.63,47.86,47.51,47.68,14027700,47.68
2015-01-07,47.18,47.55,46.80,47.35,14813200,47.35
2015-01-06,46.88,47.72,46.86,46.89,19387000,46.89
2015-01-05,47.60,47.60,46.65,46.86,23911800,46.86
2015-01-02,47.67,47.67,46.91,47.44,16914700,47.44
2014-12-31,48.21,48.29,47.16,47.22,15156500,47.22
2014-12-30,49.07,49.08,48.02,48.09,13015300,48.09
2014-12-29,48.58,49.33,48.55,49.11,24520900,49.11
2014-12-26,47.95,48.76,47.95,48.55,19854100,48.55
2014-12-24,47.00,48.09,47.00,47.97,14411700,47.97
2014-12-23,46.71,47.35,46.71,47.10,9581100,47.10
2014-12-22,46.99,47.02,46.58,46.98,11300700,46.98
2014-12-19,46.96,47.17,46.61,46.86,17982000,46.86
2014-12-18,46.50,47.22,46.31,47.20,14638800,46.78
2014-12-17,45.63,46.40,45.54,46.29,18695700,45.88
2014-12-16,45.45,46.20,45.13,45.48,14841700,45.08
2014-12-15,46.02,46.19,45.28,45.52,11036700,45.12
2014-12-12,46.24,46.61,45.91,45.91,10963100,45.50
2014-12-11,45.75,46.71,45.40,46.35,9716800,45.94
2014-12-10,46.45,46.79,45.87,45.89,9262000,45.48
2014-12-09,45.97,46.58,45.97,46.47,10503900,46.06
2014-12-08,45.87,46.42,45.86,46.24,12106000,45.83
2014-12-05,45.76,46.07,45.64,45.87,17074400,45.46
2014-12-04,46.25,46.47,46.02,46.23,10566600,45.82
2014-12-03,46.43,46.45,46.00,46.27,8177500,45.86
2014-12-02,46.01,46.54,45.81,46.40,13127800,45.99
2014-12-01,45.91,46.47,45.63,46.09,19175300,45.68
2014-11-28,45.56,46.21,45.56,46.00,7794600,45.59
2014-11-26,45.30,45.66,45.30,45.52,6826500,45.12
2014-11-25,45.34,45.40,45.04,45.32,13110600,44.92
2014-11-24,45.76,45.83,45.27,45.32,11731300,44.92
2014-11-21,45.72,45.93,45.29,45.70,14876700,45.30
2014-11-20,45.48,45.74,45.33,45.52,8315100,45.12
2014-11-19,45.54,45.75,45.32,45.62,12133400,45.22
2014-11-18,45.64,45.89,45.38,45.66,6686700,45.26
2014-11-17,44.99,45.61,44.87,45.53,8562400,45.13
2014-11-14,45.02,45.16,44.84,44.94,7847800,44.54
2014-11-13,45.56,45.75,45.00,45.13,15116100,44.73
2014-11-12,46.37,46.37,45.29,45.50,18052200,45.10
2014-11-11,46.47,46.56,46.14,46.31,5563000,45.90
2014-11-10,46.19,46.53,46.03,46.48,9434900,46.07
2014-11-07,45.89,46.26,45.73,46.25,11787000,45.84
2014-11-06,46.50,46.50,45.50,45.77,37091100,45.37
2014-11-05,45.50,46.61,45.50,46.56,21545100,46.15
2014-11-04,45.79,46.02,45.31,45.53,15186200,45.13
